Pokemon Sprite Sheet Mapping List
Generated: 2024-11-15T14:50:41.760Z

Total Pokemon in data: 1343
Total Mega Evolutions: 61

Processing all Pokemon and their Mega forms:

1. Bulbasaur (ID: 1, dexID: 1, key: Bulbasaur)
410. Roselia (ID: 363, dexID: 315, key: Roselia)

411. Gulpin (ID: 367, dexID: 316, key: Gulpin)

412. Swalot (ID: 368, dexID: 317, key: Swalot)

413. Carvanha (ID: 330, dexID: 318, key: Carvanha)

414. Sharpedo (ID: 331, dexID: 319, key: Sharpedo)
   → Sharpedo (ID: 899, dexID: 319, key: Sharpedo-Mega)

415. Wailmer (ID: 313, dexID: 320, key: Wailmer)

416. Wailord (ID: 314, dexID: 321, key: Wailord)

417. Numel (ID: 339, dexID: 322, key: Numel)

418. Camerupt (ID: 340, dexID: 323, key: Camerupt)
   → Camerupt (ID: 900, dexID: 323, key: Camerupt-Mega)

419. Torkoal (ID: 321, dexID: 324, key: Torkoal)

420. Spoink (ID: 351, dexID: 325, key: Spoink)

421. Grumpig (ID: 352, dexID: 326, key: Grumpig)

422. Spinda (ID: 308, dexID: 327, key: Spinda)

423. Trapinch (ID: 332, dexID: 328, key: Trapinch)

424. Vibrava (ID: 333, dexID: 329, key: Vibrava)

425. Flygon (ID: 334, dexID: 330, key: Flygon)

426. Cacnea (ID: 344, dexID: 331, key: Cacnea)

427. Cacturne (ID: 345, dexID: 332, key: Cacturne)

428. Swablu (ID: 358, dexID: 333, key: Swablu)

429. Altaria (ID: 359, dexID: 334, key: Altaria)
   → Altaria (ID: 901, dexID: 334, key: Altaria-Mega)

430. Zangoose (ID: 380, dexID: 335, key: Zangoose)

431. Seviper (ID: 379, dexID: 336, key: Seviper)

432. Lunatone (ID: 348, dexID: 337, key: Lunatone)

433. Solrock (ID: 349, dexID: 338, key: Solrock)

434. Barboach (ID: 323, dexID: 339, key: Barboach)

435. Whiscash (ID: 324, dexID: 340, key: Whiscash)

436. Corphish (ID: 326, dexID: 341, key: Corphish)

437. Crawdaunt (ID: 327, dexID: 342, key: Crawdaunt)

438. Baltoy (ID: 318, dexID: 343, key: Baltoy)

439. Claydol (ID: 319, dexID: 344, key: Claydol)

440. Lileep (ID: 388, dexID: 345, key: Lileep)

441. Cradily (ID: 389, dexID: 346, key: Cradily)

442. Anorith (ID: 390, dexID: 347, key: Anorith)

443. Armaldo (ID: 391, dexID: 348, key: Armaldo)

444. Feebas (ID: 328, dexID: 349, key: Feebas)

445. Feebas (ID: 1285, dexID: 349, key: Feebas-Sevii)

446. Milotic (ID: 329, dexID: 350, key: Milotic)

447. Milotic (ID: 1286, dexID: 350, key: Milotic-Sevii)

448. Castform (ID: 385, dexID: 351, key: Castform)

449. Kecleon (ID: 317, dexID: 352, key: Kecleon)

450. Shuppet (ID: 377, dexID: 353, key: Shuppet)

451. Banette (ID: 378, dexID: 354, key: Banette)
   → Banette (ID: 902, dexID: 354, key: Banette-Mega)

452. Duskull (ID: 361, dexID: 355, key: Duskull)

453. Dusclops (ID: 362, dexID: 356, key: Dusclops)

454. Tropius (ID: 369, dexID: 357, key: Tropius)

455. Chimecho (ID: 411, dexID: 358, key: Chimecho)

456. Absol (ID: 376, dexID: 359, key: Absol)
   → Absol (ID: 903, dexID: 359, key: Absol-Mega)

457. Wynaut (ID: 360, dexID: 360, key: Wynaut)

458. Snorunt (ID: 346, dexID: 361, key: Snorunt)

459. Glalie (ID: 347, dexID: 362, key: Glalie)
   → Glalie (ID: 904, dexID: 362, key: Glalie-Mega)

460. Spheal (ID: 341, dexID: 363, key: Spheal)

461. Sealeo (ID: 342, dexID: 364, key: Sealeo)

462. Walrein (ID: 343, dexID: 365, key: Walrein)

463. Clamperl (ID: 373, dexID: 366, key: Clamperl)

464. Huntail (ID: 374, dexID: 367, key: Huntail)

465. Gorebyss (ID: 375, dexID: 368, key: Gorebyss)

466. Relicanth (ID: 381, dexID: 369, key: Relicanth)

467. Luvdisc (ID: 325, dexID: 370, key: Luvdisc)

468. Bagon (ID: 395, dexID: 371, key: Bagon)

469. Shelgon (ID: 396, dexID: 372, key: Shelgon)

470. Salamence (ID: 397, dexID: 373, key: Salamence)
   → Salamence (ID: 905, dexID: 373, key: Salamence-Mega)

471. Beldum (ID: 398, dexID: 374, key: Beldum)

472. Metang (ID: 399, dexID: 375, key: Metang)

473. Metagross (ID: 400, dexID: 376, key: Metagross)
   → Metagross (ID: 906, dexID: 376, key: Metagross-Mega)

474. Regirock (ID: 401, dexID: 377, key: Regirock)

475. Regice (ID: 402, dexID: 378, key: Regice)

476. Registeel (ID: 403, dexID: 379, key: Registeel)

477. Latias (ID: 407, dexID: 380, key: Latias)
   → Latias (ID: 907, dexID: 380, key: Latias-Mega)

478. Latios (ID: 408, dexID: 381, key: Latios)
   → Latios (ID: 908, dexID: 381, key: Latios-Mega)

479. Kyogre (ID: 404, dexID: 382, key: Kyogre)

480. Kyogre (ID: 910, dexID: 382, key: Kyogre-Primal)

481. Groudon (ID: 405, dexID: 383, key: Groudon)

482. Groudon (ID: 909, dexID: 383, key: Groudon-Primal)

483. Rayquaza (ID: 406, dexID: 384, key: Rayquaza)
   → Rayquaza (ID: 911, dexID: 384, key: Rayquaza-Mega)

484. Jirachi (ID: 409, dexID: 385, key: Jirachi)

485. Deoxys (ID: 410, dexID: 386, key: Deoxys)

486. Deoxys (ID: 1040, dexID: 386, key: Deoxys-Attack)

487. Deoxys (ID: 1041, dexID: 386, key: Deoxys-Defense)

488. Deoxys (ID: 1042, dexID: 386, key: Deoxys-Speed)

489. Turtwig (ID: 440, dexID: 387, key: Turtwig)

490. Grotle (ID: 441, dexID: 388, key: Grotle)

491. Torterra (ID: 442, dexID: 389, key: Torterra)

492. Chimchar (ID: 443, dexID: 390, key: Chimchar)

493. Monferno (ID: 444, dexID: 391, key: Monferno)

494. Infernape (ID: 445, dexID: 392, key: Infernape)

495. Piplup (ID: 446, dexID: 393, key: Piplup)

496. Prinplup (ID: 447, dexID: 394, key: Prinplup)

497. Empoleon (ID: 448, dexID: 395, key: Empoleon)

498. Starly (ID: 449, dexID: 396, key: Starly)

499. Staravia (ID: 450, dexID: 397, key: Staravia)

500. Staraptor (ID: 451, dexID: 398, key: Staraptor)

501. Bidoof (ID: 452, dexID: 399, key: Bidoof)

502. Bibarel (ID: 453, dexID: 400, key: Bibarel)

503. Kricketot (ID: 454, dexID: 401, key: Kricketot)

504. Kricketune (ID: 455, dexID: 402, key: Kricketune)

505. Shinx (ID: 456, dexID: 403, key: Shinx)

506. Luxio (ID: 457, dexID: 404, key: Luxio)

507. Luxray (ID: 458, dexID: 405, key: Luxray)

508. Budew (ID: 459, dexID: 406, key: Budew)

509. Roserade (ID: 460, dexID: 407, key: Roserade)

510. Cranidos (ID: 461, dexID: 408, key: Cranidos)

511. Rampardos (ID: 462, dexID: 409, key: Rampardos)

512. Shieldon (ID: 463, dexID: 410, key: Shieldon)

513. Bastiodon (ID: 464, dexID: 411, key: Bastiodon)

514. Burmy (ID: 465, dexID: 412, key: Burmy)

515. Burmy (ID: 707, dexID: 412, key: Burmy)

516. Burmy (ID: 708, dexID: 412, key: Burmy)

517. Wormadam (ID: 466, dexID: 413, key: Wormadam)

518. Wormadam (ID: 709, dexID: 413, key: Wormadam-Sandy)

519. Wormadam (ID: 710, dexID: 413, key: Wormadam-Trash)

520. Mothim (ID: 467, dexID: 414, key: Mothim)

521. Combee (ID: 468, dexID: 415, key: Combee)

522. Vespiquen (ID: 469, dexID: 416, key: Vespiquen)

523. Pachirisu (ID: 470, dexID: 417, key: Pachirisu)

524. Buizel (ID: 471, dexID: 418, key: Buizel)

525. Floatzel (ID: 472, dexID: 419, key: Floatzel)

526. Cherubi (ID: 473, dexID: 420, key: Cherubi)

527. Cherrim (ID: 474, dexID: 421, key: Cherrim)

528. Cherrim (ID: 751, dexID: 421, key: Cherrim-Sunshine)

529. Shellos (ID: 475, dexID: 422, key: Shellos)

530. Shellos (ID: 711, dexID: 422, key: Shellos)

531. Gastrodon (ID: 476, dexID: 423, key: Gastrodon)

532. Gastrodon (ID: 712, dexID: 423, key: Gastrodon)

533. Ambipom (ID: 477, dexID: 424, key: Ambipom)

534. Drifloon (ID: 478, dexID: 425, key: Drifloon)

535. Drifblim (ID: 479, dexID: 426, key: Drifblim)

536. Buneary (ID: 480, dexID: 427, key: Buneary)

537. Lopunny (ID: 481, dexID: 428, key: Lopunny)
   → Lopunny (ID: 912, dexID: 428, key: Lopunny-Mega)

538. Mismagius (ID: 482, dexID: 429, key: Mismagius)

539. Honchkrow (ID: 483, dexID: 430, key: Honchkrow)

540. Glameow (ID: 484, dexID: 431, key: Glameow)

541. Purugly (ID: 485, dexID: 432, key: Purugly)

542. Chingling (ID: 486, dexID: 433, key: Chingling)

543. Stunky (ID: 487, dexID: 434, key: Stunky)

544. Skuntank (ID: 488, dexID: 435, key: Skuntank)

545. Bronzor (ID: 489, dexID: 436, key: Bronzor)

546. Bronzong (ID: 490, dexID: 437, key: Bronzong)

547. Bonsly (ID: 491, dexID: 438, key: Bonsly)

548. Mime Jr. (ID: 492, dexID: 439, key: Mime Jr.)

549. Happiny (ID: 493, dexID: 440, key: Happiny)

550. Chatot (ID: 494, dexID: 441, key: Chatot)

551. Spiritomb (ID: 495, dexID: 442, key: Spiritomb)

552. Gible (ID: 496, dexID: 443, key: Gible)

553. Gabite (ID: 497, dexID: 444, key: Gabite)

554. Garchomp (ID: 498, dexID: 445, key: Garchomp)
   → Garchomp (ID: 913, dexID: 445, key: Garchomp-Mega)

555. Munchlax (ID: 499, dexID: 446, key: Munchlax)

556. Riolu (ID: 500, dexID: 447, key: Riolu)

557. Lucario (ID: 501, dexID: 448, key: Lucario)
   → Lucario (ID: 914, dexID: 448, key: Lucario-Mega)

558. Hippopotas (ID: 502, dexID: 449, key: Hippopotas)

559. Hippopotas (ID: 744, dexID: 449, key: Hippopotas)

560. Hippowdon (ID: 503, dexID: 450, key: Hippowdon)

561. Hippowdon (ID: 745, dexID: 450, key: Hippowdon)

562. Skorupi (ID: 504, dexID: 451, key: Skorupi)

563. Drapion (ID: 505, dexID: 452, key: Drapion)

564. Croagunk (ID: 506, dexID: 453, key: Croagunk)

565. Toxicroak (ID: 507, dexID: 454, key: Toxicroak)

566. Carnivine (ID: 508, dexID: 455, key: Carnivine)

567. Carnivine (ID: 1282, dexID: 455, key: Carnivine-Sevii)

568. Finneon (ID: 509, dexID: 456, key: Finneon)

569. Lumineon (ID: 510, dexID: 457, key: Lumineon)

570. Mantyke (ID: 511, dexID: 458, key: Mantyke)

571. Mantyke (ID: 1283, dexID: 458, key: Mantyke-Sevii)

572. Snover (ID: 512, dexID: 459, key: Snover)

573. Abomasnow (ID: 513, dexID: 460, key: Abomasnow)
   → Abomasnow (ID: 915, dexID: 460, key: Abomasnow-Mega)

574. Weavile (ID: 514, dexID: 461, key: Weavile)

575. Magnezone (ID: 515, dexID: 462, key: Magnezone)

576. Lickilicky (ID: 516, dexID: 463, key: Lickilicky)

577. Rhyperior (ID: 517, dexID: 464, key: Rhyperior)

578. Tangrowth (ID: 518, dexID: 465, key: Tangrowth)

579. Electivire (ID: 519, dexID: 466, key: Electivire)

580. Magmortar (ID: 520, dexID: 467, key: Magmortar)

581. Togekiss (ID: 521, dexID: 468, key: Togekiss)

582. Yanmega (ID: 522, dexID: 469, key: Yanmega)

583. Leafeon (ID: 523, dexID: 470, key: Leafeon)

584. Glaceon (ID: 524, dexID: 471, key: Glaceon)

585. Gliscor (ID: 525, dexID: 472, key: Gliscor)

586. Mamoswine (ID: 526, dexID: 473, key: Mamoswine)

587. Porygon-Z (ID: 527, dexID: 474, key: Porygon-Z)

588. Gallade (ID: 528, dexID: 475, key: Gallade)
   → Gallade (ID: 916, dexID: 475, key: Gallade-Mega)

589. Probopass (ID: 529, dexID: 476, key: Probopass)

590. Dusknoir (ID: 530, dexID: 477, key: Dusknoir)

591. Froslass (ID: 531, dexID: 478, key: Froslass)

592. Rotom (ID: 532, dexID: 479, key: Rotom)

593. Rotom (ID: 713, dexID: 479, key: Rotom-Heat)

594. Rotom (ID: 714, dexID: 479, key: Rotom-Wash)

595. Rotom (ID: 715, dexID: 479, key: Rotom-Frost)

596. Rotom (ID: 716, dexID: 479, key: Rotom-Fan)

597. Rotom (ID: 717, dexID: 479, key: Rotom-Mow)

598. Uxie (ID: 533, dexID: 480, key: Uxie)

599. Mesprit (ID: 534, dexID: 481, key: Mesprit)

600. Azelf (ID: 535, dexID: 482, key: Azelf)

601. Dialga (ID: 536, dexID: 483, key: Dialga)

602. Dialga (ID: 919, dexID: 483, key: Dialga-Primal)

603. Dialga (ID: 1310, dexID: 483, key: Dialga-Origin)

604. Palkia (ID: 537, dexID: 484, key: Palkia)

605. Palkia (ID: 1311, dexID: 484, key: Palkia-Origin)

606. Heatran (ID: 538, dexID: 485, key: Heatran)

607. Regigigas (ID: 539, dexID: 486, key: Regigigas)

608. Giratina (ID: 540, dexID: 487, key: Giratina)

609. Giratina (ID: 718, dexID: 487, key: Giratina-Origin)

610. Cresselia (ID: 541, dexID: 488, key: Cresselia)

611. Phione (ID: 542, dexID: 489, key: Phione)

612. Manaphy (ID: 543, dexID: 490, key: Manaphy)

613. Darkrai (ID: 544, dexID: 491, key: Darkrai)

614. Shaymin (ID: 545, dexID: 492, key: Shaymin)

615. Shaymin (ID: 719, dexID: 492, key: Shaymin-Sky)

616. Arceus (ID: 546, dexID: 493, key: Arceus)

617. Arceus (ID: 720, dexID: 493, key: Arceus-Fighting)

618. Arceus (ID: 721, dexID: 493, key: Arceus-Flying)

619. Arceus (ID: 722, dexID: 493, key: Arceus-Poison)

620. Arceus (ID: 723, dexID: 493, key: Arceus-Ground)

621. Arceus (ID: 724, dexID: 493, key: Arceus-Rock)

622. Arceus (ID: 725, dexID: 493, key: Arceus-Bug)

623. Arceus (ID: 726, dexID: 493, key: Arceus-Ghost)

624. Arceus (ID: 727, dexID: 493, key: Arceus-Steel)

625. Arceus (ID: 728, dexID: 493, key: Arceus-Fire)

626. Arceus (ID: 729, dexID: 493, key: Arceus-Water)

627. Arceus (ID: 730, dexID: 493, key: Arceus-Grass)

628. Arceus (ID: 731, dexID: 493, key: Arceus-Electric)

629. Arceus (ID: 732, dexID: 493, key: Arceus-Psychic)

630. Arceus (ID: 733, dexID: 493, key: Arceus-Ice)

631. Arceus (ID: 734, dexID: 493, key: Arceus-Dragon)

632. Arceus (ID: 735, dexID: 493, key: Arceus-Dark)

633. Arceus (ID: 834, dexID: 493, key: Arceus-Fairy)

634. Victini (ID: 547, dexID: 494, key: Victini)

635. Snivy (ID: 548, dexID: 495, key: Snivy)

636. Servine (ID: 549, dexID: 496, key: Servine)

637. Serperior (ID: 550, dexID: 497, key: Serperior)

638. Tepig (ID: 551, dexID: 498, key: Tepig)

639. Pignite (ID: 552, dexID: 499, key: Pignite)

640. Emboar (ID: 553, dexID: 500, key: Emboar)

641. Oshawott (ID: 554, dexID: 501, key: Oshawott)

642. Dewott (ID: 555, dexID: 502, key: Dewott)

643. Samurott (ID: 556, dexID: 503, key: Samurott)

644. Samurott (ID: 1300, dexID: 503, key: Samurott-Hisui)

645. Patrat (ID: 557, dexID: 504, key: Patrat)

646. Watchog (ID: 558, dexID: 505, key: Watchog)

647. Lillipup (ID: 559, dexID: 506, key: Lillipup)

648. Herdier (ID: 560, dexID: 507, key: Herdier)

649. Stoutland (ID: 561, dexID: 508, key: Stoutland)

650. Purrloin (ID: 562, dexID: 509, key: Purrloin)

651. Liepard (ID: 563, dexID: 510, key: Liepard)

652. Pansage (ID: 564, dexID: 511, key: Pansage)

653. Simisage (ID: 565, dexID: 512, key: Simisage)

654. Pansear (ID: 566, dexID: 513, key: Pansear)

655. Simisear (ID: 567, dexID: 514, key: Simisear)

656. Panpour (ID: 568, dexID: 515, key: Panpour)

657. Simipour (ID: 569, dexID: 516, key: Simipour)

658. Munna (ID: 570, dexID: 517, key: Munna)

659. Musharna (ID: 571, dexID: 518, key: Musharna)

660. Pidove (ID: 572, dexID: 519, key: Pidove)

661. Tranquill (ID: 573, dexID: 520, key: Tranquill)

662. Unfezant (ID: 574, dexID: 521, key: Unfezant)

663. Unfezant (ID: 703, dexID: 521, key: Unfezant)

664. Blitzle (ID: 575, dexID: 522, key: Blitzle)

665. Blitzle (ID: 1274, dexID: 522, key: Blitzle-Sevii)

666. Zebstrika (ID: 576, dexID: 523, key: Zebstrika)

667. Zebstrika (ID: 1275, dexID: 523, key: Zebstrika-Sevii)

668. Roggenrola (ID: 577, dexID: 524, key: Roggenrola)

669. Boldore (ID: 578, dexID: 525, key: Boldore)

670. Gigalith (ID: 579, dexID: 526, key: Gigalith)

671. Woobat (ID: 580, dexID: 527, key: Woobat)

672. Swoobat (ID: 581, dexID: 528, key: Swoobat)

673. Drilbur (ID: 582, dexID: 529, key: Drilbur)

674. Excadrill (ID: 583, dexID: 530, key: Excadrill)

675. Audino (ID: 584, dexID: 531, key: Audino)
   → Audino (ID: 917, dexID: 531, key: Audino-Mega)

676. Timburr (ID: 585, dexID: 532, key: Timburr)

677. Gurdurr (ID: 586, dexID: 533, key: Gurdurr)

678. Conkeldurr (ID: 587, dexID: 534, key: Conkeldurr)

679. Tympole (ID: 588, dexID: 535, key: Tympole)

680. Palpitoad (ID: 589, dexID: 536, key: Palpitoad)

681. Seismitoad (ID: 590, dexID: 537, key: Seismitoad)

682. Throh (ID: 591, dexID: 538, key: Throh)

683. Sawk (ID: 592, dexID: 539, key: Sawk)

684. Sewaddle (ID: 593, dexID: 540, key: Sewaddle)

685. Swadloon (ID: 594, dexID: 541, key: Swadloon)

686. Leavanny (ID: 595, dexID: 542, key: Leavanny)

687. Venipede (ID: 596, dexID: 543, key: Venipede)

688. Whirlipede (ID: 597, dexID: 544, key: Whirlipede)

689. Scolipede (ID: 598, dexID: 545, key: Scolipede)

690. Cottonee (ID: 599, dexID: 546, key: Cottonee)

691. Whimsicott (ID: 600, dexID: 547, key: Whimsicott)

692. Petilil (ID: 601, dexID: 548, key: Petilil)

693. Lilligant (ID: 602, dexID: 549, key: Lilligant)

694. Lilligant (ID: 1303, dexID: 549, key: Lilligant-Hisui)

695. Basculin (ID: 603, dexID: 550, key: Basculin)

696. Basculin (ID: 736, dexID: 550, key: Basculin-Blue-Striped)

697. Sandile (ID: 604, dexID: 551, key: Sandile)

698. Krokorok (ID: 605, dexID: 552, key: Krokorok)

699. Krookodile (ID: 606, dexID: 553, key: Krookodile)

700. Darumaka (ID: 607, dexID: 554, key: Darumaka)

701. Darumaka (ID: 1225, dexID: 554, key: Darumaka-Galar)

702. Darmanitan (ID: 608, dexID: 555, key: Darmanitan)

703. Darmanitan (ID: 737, dexID: 555, key: Darmanitan-Zen)

704. Darmanitan (ID: 1226, dexID: 555, key: Darmanitan-Galar)

705. Darmanitan (ID: 1227, dexID: 555, key: Darmanitan-Galar-Zen)

706. Maractus (ID: 609, dexID: 556, key: Maractus)

707. Dwebble (ID: 610, dexID: 557, key: Dwebble)

708. Crustle (ID: 611, dexID: 558, key: Crustle)

709. Scraggy (ID: 612, dexID: 559, key: Scraggy)

710. Scrafty (ID: 613, dexID: 560, key: Scrafty)

711. Sigilyph (ID: 614, dexID: 561, key: Sigilyph)

712. Yamask (ID: 615, dexID: 562, key: Yamask)

713. Yamask (ID: 1228, dexID: 562, key: Yamask-Galar)

714. Cofagrigus (ID: 616, dexID: 563, key: Cofagrigus)

715. Tirtouga (ID: 617, dexID: 564, key: Tirtouga)

716. Carracosta (ID: 618, dexID: 565, key: Carracosta)

717. Archen (ID: 619, dexID: 566, key: Archen)

718. Archeops (ID: 620, dexID: 567, key: Archeops)

719. Trubbish (ID: 621, dexID: 568, key: Trubbish)

720. Garbodor (ID: 622, dexID: 569, key: Garbodor)
   → Garbodor (ID: 1242, dexID: 569, key: Garbodor-Mega)

721. Zorua (ID: 623, dexID: 570, key: Zorua)

722. Zorua (ID: 1280, dexID: 570, key: Zorua-Hisui)

723. Zoroark (ID: 624, dexID: 571, key: Zoroark)

724. Zoroark (ID: 1281, dexID: 571, key: Zoroark-Hisui)

725. Minccino (ID: 625, dexID: 572, key: Minccino)

726. Cinccino (ID: 626, dexID: 573, key: Cinccino)

727. Gothita (ID: 627, dexID: 574, key: Gothita)

728. Gothorita (ID: 628, dexID: 575, key: Gothorita)

729. Gothitelle (ID: 629, dexID: 576, key: Gothitelle)

730. Solosis (ID: 630, dexID: 577, key: Solosis)

731. Duosion (ID: 631, dexID: 578, key: Duosion)

732. Reuniclus (ID: 632, dexID: 579, key: Reuniclus)

733. Ducklett (ID: 633, dexID: 580, key: Ducklett)

734. Swanna (ID: 634, dexID: 581, key: Swanna)

735. Vanillite (ID: 635, dexID: 582, key: Vanillite)

736. Vanillish (ID: 636, dexID: 583, key: Vanillish)

737. Vanilluxe (ID: 637, dexID: 584, key: Vanilluxe)

738. Deerling (ID: 638, dexID: 585, key: Deerling)

739. Deerling (ID: 738, dexID: 585, key: Deerling)

740. Deerling (ID: 739, dexID: 585, key: Deerling)

741. Deerling (ID: 740, dexID: 585, key: Deerling)

742. Sawsbuck (ID: 639, dexID: 586, key: Sawsbuck)

743. Sawsbuck (ID: 741, dexID: 586, key: Sawsbuck)

744. Sawsbuck (ID: 742, dexID: 586, key: Sawsbuck)

745. Sawsbuck (ID: 743, dexID: 586, key: Sawsbuck)

746. Emolga (ID: 640, dexID: 587, key: Emolga)

747. Karrablast (ID: 641, dexID: 588, key: Karrablast)

748. Escavalier (ID: 642, dexID: 589, key: Escavalier)

749. Foongus (ID: 643, dexID: 590, key: Foongus)

750. Amoonguss (ID: 644, dexID: 591, key: Amoonguss)

751. Frillish (ID: 645, dexID: 592, key: Frillish)

752. Frillish (ID: 704, dexID: 592, key: Frillish)

753. Jellicent (ID: 646, dexID: 593, key: Jellicent)

754. Jellicent (ID: 705, dexID: 593, key: Jellicent)

755. Alomomola (ID: 647, dexID: 594, key: Alomomola)

756. Joltik (ID: 648, dexID: 595, key: Joltik)

757. Galvantula (ID: 649, dexID: 596, key: Galvantula)

758. Ferroseed (ID: 650, dexID: 597, key: Ferroseed)

759. Ferrothorn (ID: 651, dexID: 598, key: Ferrothorn)

760. Klink (ID: 652, dexID: 599, key: Klink)

761. Klang (ID: 653, dexID: 600, key: Klang)

762. Klinklang (ID: 654, dexID: 601, key: Klinklang)

763. Tynamo (ID: 655, dexID: 602, key: Tynamo)

764. Eelektrik (ID: 656, dexID: 603, key: Eelektrik)

765. Eelektross (ID: 657, dexID: 604, key: Eelektross)

766. Elgyem (ID: 658, dexID: 605, key: Elgyem)

767. Beheeyem (ID: 659, dexID: 606, key: Beheeyem)

768. Litwick (ID: 660, dexID: 607, key: Litwick)

769. Lampent (ID: 661, dexID: 608, key: Lampent)

770. Chandelure (ID: 662, dexID: 609, key: Chandelure)

771. Axew (ID: 663, dexID: 610, key: Axew)

772. Fraxure (ID: 664, dexID: 611, key: Fraxure)

773. Haxorus (ID: 665, dexID: 612, key: Haxorus)

774. Cubchoo (ID: 666, dexID: 613, key: Cubchoo)

775. Beartic (ID: 667, dexID: 614, key: Beartic)

776. Cryogonal (ID: 668, dexID: 615, key: Cryogonal)

777. Shelmet (ID: 669, dexID: 616, key: Shelmet)

778. Accelgor (ID: 670, dexID: 617, key: Accelgor)

779. Stunfisk (ID: 671, dexID: 618, key: Stunfisk)

780. Stunfisk (ID: 1229, dexID: 618, key: Stunfisk-Galar)

781. Mienfoo (ID: 672, dexID: 619, key: Mienfoo)

782. Mienshao (ID: 673, dexID: 620, key: Mienshao)

783. Druddigon (ID: 674, dexID: 621, key: Druddigon)

784. Golett (ID: 675, dexID: 622, key: Golett)

785. Golurk (ID: 676, dexID: 623, key: Golurk)

786. Pawniard (ID: 677, dexID: 624, key: Pawniard)

787. Bisharp (ID: 678, dexID: 625, key: Bisharp)

788. Bouffalant (ID: 679, dexID: 626, key: Bouffalant)

789. Rufflet (ID: 680, dexID: 627, key: Rufflet)

790. Braviary (ID: 681, dexID: 628, key: Braviary)

791. Braviary (ID: 1269, dexID: 628, key: Braviary-Hisui)

792. Vullaby (ID: 682, dexID: 629, key: Vullaby)

793. Mandibuzz (ID: 683, dexID: 630, key: Mandibuzz)

794. Heatmor (ID: 684, dexID: 631, key: Heatmor)

795. Durant (ID: 685, dexID: 632, key: Durant)

796. Deino (ID: 686, dexID: 633, key: Deino)

797. Zweilous (ID: 687, dexID: 634, key: Zweilous)

798. Hydreigon (ID: 688, dexID: 635, key: Hydreigon)

799. Larvesta (ID: 689, dexID: 636, key: Larvesta)

800. Volcarona (ID: 690, dexID: 637, key: Volcarona)

801. Cobalion (ID: 691, dexID: 638, key: Cobalion)

802. Terrakion (ID: 692, dexID: 639, key: Terrakion)

803. Virizion (ID: 693, dexID: 640, key: Virizion)

804. Tornadus (ID: 694, dexID: 641, key: Tornadus)

805. Tornadus (ID: 754, dexID: 641, key: Tornadus-Therian)

806. Thundurus (ID: 695, dexID: 642, key: Thundurus)

807. Thundurus (ID: 755, dexID: 642, key: Thundurus-Therian)

808. Reshiram (ID: 696, dexID: 643, key: Reshiram)

809. Zekrom (ID: 697, dexID: 644, key: Zekrom)

810. Landorus (ID: 698, dexID: 645, key: Landorus)

811. Landorus (ID: 756, dexID: 645, key: Landorus-Therian)

812. Kyurem (ID: 699, dexID: 646, key: Kyurem)

813. Kyurem (ID: 752, dexID: 646, key: Kyurem-Black)

814. Kyurem (ID: 753, dexID: 646, key: Kyurem-White)

815. Keldeo (ID: 700, dexID: 647, key: Keldeo)

816. Keldeo (ID: 757, dexID: 647, key: Keldeo-Resolute)

817. Meloetta (ID: 701, dexID: 648, key: Meloetta)

818. Meloetta (ID: 746, dexID: 648, key: Meloetta-Pirouette)

819. Genesect (ID: 702, dexID: 649, key: Genesect)

820. Chespin (ID: 758, dexID: 650, key: Chespin)

821. Quilladin (ID: 759, dexID: 651, key: Quilladin)

822. Chesnaught (ID: 760, dexID: 652, key: Chesnaught)

823. Fennekin (ID: 761, dexID: 653, key: Fennekin)

824. Braixen (ID: 762, dexID: 654, key: Braixen)

825. Delphox (ID: 763, dexID: 655, key: Delphox)

826. Froakie (ID: 764, dexID: 656, key: Froakie)

827. Frogadier (ID: 765, dexID: 657, key: Frogadier)

828. Greninja (ID: 766, dexID: 658, key: Greninja)

829. Greninja (ID: 839, dexID: 658, key: Greninja-Ash)

830. Bunnelby (ID: 767, dexID: 659, key: Bunnelby)

831. Diggersby (ID: 768, dexID: 660, key: Diggersby)

832. Fletchling (ID: 769, dexID: 661, key: Fletchling)

833. Fletchinder (ID: 770, dexID: 662, key: Fletchinder)

834. Talonflame (ID: 771, dexID: 663, key: Talonflame)

835. Scatterbug (ID: 772, dexID: 664, key: Scatterbug)

836. Spewpa (ID: 773, dexID: 665, key: Spewpa)

837. Vivillon (ID: 774, dexID: 666, key: Vivillon)

